,precision_wn,recall_wn,precision_cn,recall_cn
306,0.04347826086956521,0.2652837500663587,0.04347826086956521,0.4107142857142857
307,0.2222222222222222,0.11980271906742494,0.16666666666666666,0.10768398268398267
308,0.5,0.3,0.5,0.005469039673711531
309,0.1,0.10076400207979155,0.1,0.14142243867243867
310,0.08333333333333333,0.024290712971976634,0.08333333333333333,0.10627581840817135
311,0.08284023668639051,0.1616910866910867,0.08875739644970414,0.2502821593122596
312,0.2,0.24761904761904763,0.2,0.0263089649005142
313,0.5,0.1625,0.5,0.02181050656660413
314,0.125,0.11354166666666665,0.15625,0.1574110149110149
315,0.1,0.14931175105088149,0.1,0.17764652014652016
316,0.06666666666666667,0.774024024024024,0.06666666666666667,0.6081416208835563
317,0.06666666666666667,0.19805089647194907,0.08444444444444445,0.11967981704670128
318,0.08,0.1990561186237878,0.10222222222222221,0.06807232851930743
319,0.1,0.2202020202020202,0.1,0.020072763001642145
320,0.09090909090909091,0.26701315480385246,0.14049586776859505,0.01912901231214291
321,0.16666666666666666,0.2986111111111111,0.27777777777777773,0.03206795460559455
322,0.11000000000000001,0.0875234467625772,0.18000000000000002,0.011729781981060627
323,0.25,0.31009615384615385,0.25,0.10907668231611893
324,0.25,0.21527777777777776,0.25,0.23472222222222222
325,0.125,0.23194444444444445,0.125,0.47916666666666663
326,1.0,0.5,1.0,0.009259259259259259
327,0.16666666666666666,0.07833751158219243,0.16666666666666666,0.14259259259259258
328,0.3333333333333333,0.0929406850459482,0.3333333333333333,0.013061768806449658
329,1.0,0.05263157894736842,1.0,0.14285714285714285
330,0.06666666666666667,0.21718426501035198,0.09333333333333332,0.027499818777423326
331,0.3333333333333333,0.14814814814814814,0.3333333333333333,0.3611111111111111
332,0.125,0.31354166666666666,0.125,0.10498965138119483
333,0.11000000000000001,0.1839640768588137,0.18,0.0633490923394215
334,0.1111111111111111,0.752991452991453,0.1358024691358025,0.08544863403209631
335,0.052154195011337875,0.49912439829733063,0.13378684807256236,0.07609532321689463
336,0.05000000000000001,0.2133928571428571,0.05000000000000001,0.5116666666666666
337,0.14285714285714282,0.0951860231271996,0.14285714285714282,0.05122063394122218
338,0.2,0.2595238095238095,0.2,0.027780641118926346
339,0.1358024691358025,0.12664462081128747,0.1111111111111111,0.13554964119418733
340,0.5,0.10084033613445378,0.5,0.5
341,0.14285714285714282,0.28809523809523807,0.14285714285714282,0.036341679025380415
342,0.09090909090909091,0.33878915202444615,0.09090909090909091,0.4924242424242424
343,0.5,0.07631578947368421,0.5,0.05844155844155844
344,0.1111111111111111,0.23014371854241134,0.18518518518518517,0.061854382371247615
345,0.14285714285714282,0.1543504935130551,0.18367346938775508,0.056797560939701404
346,0.1,0.25,0.14,0.0661601512823488
347,1.0,0.5,1.0,0.006944444444444444
348,0.06666666666666667,0.26693362193362197,0.09333333333333332,0.10937217146873053
349,0.5,0.12179487179487179,0.5,0.08392857142857142
350,0.05263157894736841,0.13114748662236927,0.05263157894736841,0.2690891282542825
351,0.2,0.3119047619047619,0.2,0.07462962962962963
352,0.25,0.03144878352678864,0.25,0.10250820440693859
353,0.0769230769230769,0.1813925225812703,0.10059171597633136,0.10697023564670623
354,0.5,0.35,0.5,0.5277777777777778
355,0.14285714285714282,0.24153755601124022,0.14285714285714282,0.09955163883735312
356,0.08333333333333333,0.07197764640261949,0.09722222222222221,0.29391835016835016
357,0.1,0.24281135531135528,0.1,0.37254901960784315
358,0.16326530612244897,0.23492978294996927,0.26530612244897955,0.03721145679883554
359,0.0769230769230769,0.2810865858279651,0.26627218934911245,0.09185416440129567
360,0.19444444444444442,0.2613704961328051,0.2222222222222222,0.07382941342655329
361,0.2,0.1540816326530612,0.2,0.012188214338070288
362,0.16666666666666666,0.43896103896103894,0.16666666666666666,0.06086987857821191
363,0.3333333333333333,0.07407407407407407,0.3333333333333333,0.04641488779419814
364,0.25,0.2222222222222222,0.75,0.022071186463104735
365,0.05263157894736841,0.19677091521720677,0.05263157894736841,0.4322169059011164
366,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.029878091257401606
367,0.2,0.14119047619047614,0.2,0.013775251522798062
368,0.1,0.24677777777777776,0.1,0.26023199023199023
369,0.07555555555555556,0.3557720057720058,0.1377777777777778,0.03275453541670902
370,0.14285714285714282,0.277639751552795,0.14285714285714282,0.075973583619346
371,0.18367346938775508,0.5714285714285714,0.42857142857142855,0.21788782742615492
372,0.5,0.11688311688311688,0.5,0.02621082621082621
373,0.2,0.28909090909090907,0.2,0.13120813397129188
374,0.09090909090909091,0.31843434343434346,0.09090909090909091,0.26969469924015377
375,0.2,0.15694444444444444,0.27999999999999997,0.03798992673992674
376,0.125,0.12998002169828796,0.1875,0.019063148022198093
377,0.14285714285714282,0.1183719641702835,0.14285714285714282,0.3329931972789115
378,0.09917355371900825,0.14481797168962943,0.1239669421487603,0.04385963782570343
379,0.5,0.26666666666666666,0.5,0.012467292596583038
380,0.08284023668639051,0.2473845159365521,0.08875739644970414,0.05580418352433885
381,0.3333333333333333,0.13809523809523808,0.3333333333333333,0.011341806359053797
382,0.0703125,0.1223954164241833,0.0859375,0.1397563293537901
383,0.07555555555555556,0.2665678084099137,0.09333333333333332,0.06889603047115399
384,0.14285714285714282,0.34365079365079365,0.14285714285714282,0.2558441558441559
385,0.125,0.17239583333333336,0.21875,0.047105998698146495
386,0.1358024691358025,0.13463017317506482,0.16049382716049385,0.06275242716268137
387,0.3333333333333333,0.5333333333333333,0.3333333333333333,0.09974747474747475
388,0.0769230769230769,0.2645252183713722,0.08875739644970414,0.1529349066314389
389,0.1076388888888889,0.1692400273926525,0.14930555555555555,0.06412187610488063
390,0.15625,0.28407738095238094,0.34375,0.02616865978872521
391,0.5,0.1875,0.5,0.3125
392,0.08333333333333333,0.4499368686868687,0.125,0.08247935164158966
393,0.2,0.44000000000000006,0.2,0.06034771679932971
394,0.14285714285714282,0.20386002886002888,0.14285714285714282,0.2599686028257457
395,0.12000000000000002,0.187359943977591,0.14,0.02188352700340406
396,0.05555555555555555,0.1390307994474661,0.05555555555555555,0.18223726890393557
397,0.3333333333333333,0.25555555555555554,0.3333333333333333,0.5095238095238095
398,0.3333333333333333,0.3611111111111111,0.3333333333333333,0.28703703703703703
399,0.04761904761904763,0.42822270322270317,0.04761904761904763,0.29555303992942206
400,0.25,0.10683497536945812,0.25,0.03948429714939149
401,0.140625,0.7901785714285714,0.125,0.09910922317948331
402,0.125,0.23125,0.25,0.10922025286975044
403,0.1111111111111111,0.24947089947089943,0.20987654320987653,0.06733445267859989
404,0.1,0.12008648758648759,0.1,0.2544444444444444
405,0.5,0.26666666666666666,0.5,0.03666666666666667
406,0.09090909090909091,0.2902473350101809,0.33884297520661155,0.04998435022573869
407,0.1111111111111111,0.2705571117335823,0.1358024691358025,0.01941292183857181
408,0.07111111111111111,0.102589124570869,0.07555555555555556,0.1557204164944103
409,0.16666666666666666,0.10939692116162703,0.2222222222222222,0.014633738351221602
410,0.125,0.2486607142857143,0.125,0.16111656933714172
411,0.140625,0.1987689393939394,0.1875,0.17085733486943164
412,0.0769230769230769,0.191475723582747,0.10059171597633135,0.18192602416740347
413,0.08163265306122447,0.22573474777573738,0.11224489795918366,0.10537462248634488
414,0.16666666666666666,0.280718954248366,0.2222222222222222,0.016304465724074357
415,1.0,0.5,1.0,0.023809523809523808
416,0.140625,0.2255456349206349,0.15625,0.10054112672523817
417,0.07142857142857141,0.37100340136054427,0.07142857142857141,0.0705070727650458
418,0.1,0.13796703296703297,0.1,0.293792270531401
419,0.16666666666666666,0.32361111111111107,0.16666666666666666,0.01586093327631268
420,0.05555555555555555,0.19482356635134412,0.05555555555555555,0.37722262305595633
421,0.1,0.19834529505582138,0.1,0.2033333333333333
422,1.0,0.058823529411764705,1.0,0.00847457627118644
423,0.1111111111111111,0.12933825433825433,0.16049382716049382,0.02176313489382521
424,0.16666666666666666,0.2021554834054834,0.16666666666666666,0.33055555555555555
425,0.09722222222222222,0.2390289242920822,0.13888888888888887,0.06545961580547564
426,0.2,0.36305986696230597,0.2,0.09953122517082472
427,1.0,0.14285714285714285,1.0,0.013157894736842105
428,0.08333333333333333,0.3007996632996633,0.08333333333333333,0.05070976827084794
429,0.3333333333333333,0.1365079365079365,0.3333333333333333,0.06534576534576535
430,0.16666666666666666,0.1453102453102453,0.22222222222222224,0.08680485211475036
431,0.3333333333333333,0.125,0.3333333333333333,0.05976430976430977
432,0.1111111111111111,0.32275132275132273,0.1111111111111111,0.307767281451492
433,0.1,0.2876190476190476,0.27999999999999997,0.05211378513894917
434,0.0769230769230769,0.20184969944585335,0.08875739644970414,0.24588522588522588
435,0.1111111111111111,0.4027777777777778,0.1111111111111111,0.08998948440646909
436,0.1111111111111111,0.3521164021164021,0.1111111111111111,0.18523477327825152
437,0.1111111111111111,0.29485565269879,0.48148148148148145,0.0595012596827723
438,0.06790123456790123,0.23770020828844357,0.08641975308641975,0.12097225377767414
439,0.0769230769230769,0.3772283272283273,0.08875739644970414,0.08680149058133145
440,0.125,0.23467261904761905,0.125,0.29380411255411254
441,0.5,0.12941176470588237,0.5,0.26785714285714285
442,0.09090909090909091,0.21230486685032138,0.09090909090909091,0.16183917093008005
443,0.25,0.7083333333333333,0.25,0.20029761904761906
444,0.1111111111111111,0.23928627956405726,0.1358024691358025,0.027070725801835737
445,0.3333333333333333,0.08189033189033189,0.3333333333333333,0.008574217688681465
446,0.1111111111111111,0.11738862988862987,0.1111111111111111,0.22444124359116024
447,0.15625,0.14506643072248662,0.21875,0.0638610499676471
448,0.1111111111111111,0.4094837261503928,0.1111111111111111,0.13399988852185235
449,0.5,0.1625,0.5,0.5
450,0.1111111111111111,0.1615263277027983,0.1111111111111111,0.2069468396704169
451,0.10743801652892561,0.36498917748917753,0.17355371900826444,0.01909401390985555
452,0.3125,0.27745535714285713,0.25,0.022612980039660533
453,0.11000000000000001,0.2314524938662869,0.26,0.03316461740807379
454,0.2,0.4138888888888889,0.2,0.1529691564474173
455,0.3333333333333333,0.04784688995215311,0.3333333333333333,0.07792207792207792
456,0.24,0.12677634598990098,0.2,0.0981547004766819
457,0.16666666666666666,0.16917853751187084,0.2222222222222222,0.08013637891495705
458,0.0769230769230769,0.1253637639977482,0.0769230769230769,0.1160677445160204
459,0.16666666666666666,0.5174603174603175,0.16666666666666666,0.06562881562881563
460,0.3125,0.24375000000000002,0.375,0.33439393939393935
461,0.2,0.17583333333333334,0.2,0.06786360698125404
462,0.18367346938775506,0.09296297466354964,0.22448979591836732,0.014616074303332043
463,0.16666666666666666,0.1997065247065247,0.16666666666666666,0.21296296296296294
464,0.10743801652892561,0.25456357432642024,0.17355371900826447,0.08894254348588092
465,0.1,0.12859915510919814,0.1,0.22212759462759463
466,0.14285714285714282,0.30941043083900227,0.14285714285714282,0.10966456315077736
467,0.125,0.16949092574092572,0.125,0.4375
468,0.3333333333333333,0.45555555555555555,0.3333333333333333,0.03034188034188034
469,0.5,0.3214285714285714,0.5,0.08206686930091185
470,0.5,0.3333333333333333,0.5,0.01805985552115583
471,0.25,0.16527777777777777,0.25,0.12330125920646234
472,0.13000000000000003,0.25522588522588524,0.12000000000000002,0.08249163546785573
473,0.14285714285714282,0.3062271062271062,0.14285714285714282,0.07869897959183672
474,0.25,0.27529761904761907,0.25,0.2556818181818182
475,0.24,0.05878133402723566,0.27999999999999997,0.019015271322905168
476,0.140625,0.12685630341880344,0.15625,0.09072035298773587
477,0.16326530612244894,0.09040205825920111,0.30612244897959184,0.032979831501659916
478,0.1,0.34206349206349207,0.26,0.05305014891332027
479,0.16666666666666666,0.22230392156862744,0.16666666666666666,0.27871148459383754
480,0.16326530612244894,0.22949681897050314,0.18367346938775508,0.1330603882490675
481,0.5,0.75,0.5,0.3125
482,0.18367346938775508,0.35714285714285715,0.2653061224489796,0.2306776154955181
483,0.1111111111111111,0.223015873015873,0.1111111111111111,0.4444444444444444
484,0.16666666666666666,0.3107298474945534,0.2222222222222222,0.0704433649058678
485,0.5,0.5263157894736842,0.5,0.75
486,0.09090909090909091,0.24278499278499277,0.09090909090909091,0.024502913488235543
487,0.08333333333333333,0.19986159673659676,0.2916666666666667,0.01556478298331187
488,0.2,0.14790726817042604,0.2,0.07424685451001241
489,0.16326530612244894,0.07981892924504115,0.3061224489795918,0.03482500871552604
490,0.3333333333333333,0.1976190476190476,0.3333333333333333,0.4444444444444444
491,0.1,0.18117165145628142,0.1,0.21422008547008548
492,0.2,0.36466666666666664,0.2,0.039614590775581486
493,0.5,0.125,0.5,0.375
494,0.5555555555555555,0.11430726136608489,0.5555555555555555,0.011324315697825292
495,0.14285714285714282,0.07986874236874238,0.30612244897959184,0.006628481597908507
496,0.3333333333333333,0.5,0.5555555555555555,0.03303656409801661
497,0.14285714285714282,0.20958565244279528,0.14285714285714282,0.3630952380952381
498,0.1358024691358025,0.11060163033847244,0.1358024691358025,0.17833447914093076
499,0.3125,0.14059343434343435,0.375,0.325
500,0.14285714285714282,0.10709132137703567,0.14285714285714282,0.17545280390107973
501,0.14285714285714282,0.1590007215007215,0.14285714285714282,0.0183974201678478
502,0.0625,0.18398626496052967,0.0703125,0.09699047897632251
503,0.25,0.2067550505050505,0.5,0.009754365761697496
504,0.1,0.3581944444444444,0.1,0.03167906146278692
505,0.0769230769230769,0.4129684418145957,0.0769230769230769,0.06443595264710832
506,0.19444444444444442,0.3001984126984127,0.27777777777777773,0.08750065723749934
507,0.5,0.05525846702317291,0.5,0.20833333333333331
508,0.09917355371900825,0.1943950786056049,0.15702479338842976,0.11332259589066838
509,0.08163265306122447,0.15403346121057118,0.07142857142857141,0.27990620490620494
510,0.08333333333333333,0.1903303872053872,0.08333333333333333,0.028492569842087617
511,0.0657439446366782,0.49068627450980395,0.0657439446366782,0.16803433494609965
512,0.3333333333333333,0.5222222222222223,0.3333333333333333,0.14460784313725492
513,1.0,0.5,1.0,0.045454545454545456
514,0.14285714285714282,0.1653086142882061,0.14285714285714282,0.2227891156462585
515,0.14285714285714282,0.2842761666069937,0.14285714285714282,0.03307111285993577
516,0.06925207756232685,0.17294778403899225,0.14958448753462603,0.053099527010230074
517,0.14285714285714282,0.14716553287981857,0.26530612244897955,0.01549883396819089
518,0.14285714285714282,0.18753865182436608,0.14285714285714282,0.04255110149082464
519,0.23456790123456792,0.364564961787184,0.5802469135802469,0.0710488679151524
520,0.2,0.6900000000000001,0.2,0.2542857142857143
521,0.16666666666666666,0.3849206349206349,0.16666666666666666,0.05312209062209062
522,0.16666666666666666,0.1906704406704407,0.2222222222222222,0.19907407407407407
523,0.09917355371900825,0.21455862977602108,0.17355371900826447,0.12538246510358111
524,0.125,0.4,0.125,0.06278050759825207
525,1.0,0.25,1.0,0.02702702702702703
526,0.09090909090909091,0.2622978554013036,0.09090909090909091,0.1945434412147826
527,0.054820415879017,0.20144228767393918,0.12287334593572781,0.06184524257891436
528,0.14285714285714282,0.7959183673469388,0.34693877551020397,0.15173271828561932
529,0.14285714285714282,0.19353741496598637,0.14285714285714282,0.41666666666666663
530,0.25,0.1030581550802139,0.25,0.013725237859539129
531,0.2,0.3280952380952381,0.2,0.23567889317889318
532,0.5,0.28846153846153844,0.5,0.13392857142857142
533,0.25,0.356547619047619,0.25,0.019398843026891807
534,0.05555555555555555,0.16329659230311847,0.05555555555555555,0.23579807124137897
535,0.2,0.23038461538461535,0.2,0.08202056942179856
536,0.05000000000000001,0.24384018759018758,0.07000000000000002,0.0747272575010384
537,0.1,0.23824786324786323,0.1,0.35944444444444446
538,0.1,0.11225579975579976,0.1,0.15559523809523806
539,0.05540166204986148,0.21025132736351573,0.10803324099722993,0.039098520666618765
540,0.06666666666666667,0.2385721685721686,0.06666666666666667,0.3653968253968254
541,0.08333333333333333,0.19570467658702953,0.08333333333333333,0.3166666666666667
542,0.25,0.625,0.25,0.09217836257309941
543,0.2,0.3161904761904762,0.2,0.29761904761904756
544,0.5,0.16346153846153846,0.5,0.13333333333333333
545,0.08673469387755099,0.13258108954537526,0.17346938775510204,0.05789852262841855
546,0.25,0.11192810457516339,0.25,0.1539583333333333
547,0.1111111111111111,0.2862433862433862,0.14814814814814817,0.04257916904710592
548,0.3333333333333333,0.19444444444444442,0.3333333333333333,0.2476190476190476
549,0.25,0.2509920634920635,0.25,0.08203207387989997
550,0.14285714285714282,0.2970238095238095,0.14285714285714282,0.3358843537414966
551,0.09090909090909091,0.14358789358789356,0.10743801652892561,0.10935906552341002
552,1.0,0.09090909090909091,1.0,0.043478260869565216
553,0.5,0.29166666666666663,0.5,0.09027777777777778
554,0.140625,0.404985119047619,0.1875,0.13272347967077266
555,0.125,0.0874876220270957,0.125,0.12724654377880185
556,0.5,0.0992063492063492,0.5,0.035759897828863345
557,0.2,0.24552166121240454,0.2,0.08722186366709692
558,0.2,0.2653361344537815,0.2,0.27360153256704983
559,0.3333333333333333,0.15158730158730158,0.3333333333333333,0.4444444444444444
560,0.5,0.13125,0.5,0.03434684684684684
561,1.0,0.047619047619047616,1.0,0.009708737864077669
562,0.14285714285714282,0.3227040816326531,0.30612244897959184,0.011367589403094513
563,0.5,0.2685185185185185,0.5,0.010637358757062147
564,0.25,0.34506302521008403,0.25,0.5
565,0.07142857142857141,0.3802819204604919,0.07142857142857141,0.2972031236737119
566,0.5,0.3214285714285714,0.5,0.10833333333333334
567,0.24,0.2188888888888889,0.36,0.07333950790808377
568,0.25,0.08720588235294116,0.25,0.007531971960647653
569,0.3333333333333333,0.6851851851851851,0.3333333333333333,0.05431734097147631
570,0.14285714285714282,0.23253968253968255,0.14285714285714282,0.49489795918367346
571,0.125,0.48983585858585854,0.15625,0.04005690208395611
572,0.2,0.36190476190476184,0.2,0.4066666666666666
573,1.0,0.16666666666666666,1.0,0.14285714285714285
574,0.0769230769230769,0.24967955678658021,0.0769230769230769,0.06378659954758503
575,0.4444444444444444,0.5499999999999999,0.3333333333333333,0.1727218176363091
576,0.0769230769230769,0.3216422466422467,0.10059171597633135,0.133847776217071
577,0.5,0.5,0.5,0.5714285714285714
578,0.3333333333333333,0.45,0.3333333333333333,0.07638888888888888
579,0.3333333333333333,0.5370370370370371,0.3333333333333333,0.08734567901234569
580,0.058823529411764705,0.21879863056333645,0.08650519031141868,0.03065146287012337
581,0.14285714285714282,0.20234275528393172,0.14285714285714282,0.31150793650793657
582,0.16326530612244894,0.3523809523809524,0.4693877551020408,0.08448570661274606
583,0.1111111111111111,0.20793650793650795,0.1111111111111111,0.052173387774823304
584,0.1,0.3412457668118046,0.1,0.35018518518518515
585,0.09917355371900825,0.3400189827997315,0.10743801652892561,0.26522760430371456
586,0.3125,0.18492063492063493,0.375,0.1271853146853147
587,0.1,0.20249999999999999,0.12000000000000002,0.3726190476190476
588,0.16666666666666666,0.5018518518518519,0.16666666666666666,0.1332635175282234
589,0.3333333333333333,0.7000000000000001,0.3333333333333333,0.27037037037037037
590,0.0625,0.3677083333333333,0.0625,0.23769444065042977
591,0.07142857142857141,0.40960884353741495,0.1020408163265306,0.031134212743913287
592,0.14285714285714282,0.11415145005370568,0.14285714285714282,0.07278297099725671
593,0.5,0.2857142857142857,0.5,0.05295566502463054
594,0.2,0.23166666666666663,0.2,0.4666666666666666
595,0.16049382716049385,0.21773914844090284,0.16049382716049382,0.1530445804052615
596,0.24,0.20746031746031743,0.36,0.03304989126538695
597,0.10743801652892561,0.19476157107826053,0.09090909090909091,0.10002689389620639
598,0.14285714285714282,0.22712458802684368,0.14285714285714282,0.1381140049071738
599,0.2,0.2364313725490196,0.2,0.34523809523809523
600,0.1,0.25142246642246646,0.16000000000000003,0.12374600011043482
601,0.09027777777777778,0.20082849169068331,0.12499999999999999,0.06323848155848162
602,0.1111111111111111,0.2951940035273368,0.1111111111111111,0.38359788359788355
