,precision_wn,recall_wn,precision_cn,recall_cn
603,0.08,0.1243565352775879,0.12000000000000001,0.03438122959103245
604,0.1111111111111111,0.11774181732472064,0.1111111111111111,0.17170229396534278
605,0.15625,0.12707544191919193,0.125,0.02574379624414156
606,0.1,0.28833333333333333,0.1,0.23729408992566886
607,0.1111111111111111,0.12477852881361653,0.1111111111111111,0.16625437049413658
608,0.09090909090909091,0.11565891837630969,0.09090909090909091,0.22193579875502073
609,0.16666666666666666,0.7430555555555557,0.16666666666666666,0.08914625797618125
610,0.12000000000000002,0.23226190476190478,0.16000000000000003,0.021212789987430408
611,0.1358024691358025,0.11421118026809084,0.1111111111111111,0.06457451682697068
612,0.09090909090909091,0.18560606060606064,0.10743801652892561,0.02787445925719739
613,0.05864197530864198,0.1731336179252846,0.1111111111111111,0.042664554093886024
614,0.09090909090909091,0.32417355371900825,0.09090909090909091,0.28098568098568094
615,0.16666666666666666,0.45436507936507936,0.2222222222222222,0.1303232998885173
616,0.5,0.1875,0.5,0.038825757575757576
617,0.16666666666666666,0.47222222222222215,0.16666666666666666,0.10054308010829749
618,0.2,0.5233333333333333,0.2,0.07735209235209235
619,0.08333333333333333,0.14052139130506003,0.08333333333333333,0.029287870036794544
620,0.05895691609977324,0.17429461005102695,0.19954648526077096,0.04177302320759062
621,0.25,0.13090277777777778,0.25,0.06398896802122608
622,0.14285714285714282,0.306567242281528,0.14285714285714282,0.20681605975723621
623,0.25,0.049353239845261125,0.25,0.07162698412698412
624,0.0769230769230769,0.2065934065934066,0.0769230769230769,0.3836996336996337
625,0.125,0.18211996336996336,0.125,0.2986111111111111
626,0.125,0.31720142602495544,0.21875,0.06194705257205257
627,0.16666666666666666,0.2674501424501424,0.16666666666666666,0.11286911783683663
628,0.16666666666666666,0.3796296296296296,0.16666666666666666,0.468367889420521
629,0.08875739644970414,0.2393079539508111,0.11242603550295859,0.08767010026637588
630,0.16666666666666666,0.35714285714285704,0.16666666666666666,0.09757562456045953
631,0.2,0.1683333333333333,0.2,0.4384615384615385
632,0.15625,0.1694509144237405,0.1875,0.18279856054962487
633,0.25,0.09750457875457876,0.375,0.0163307872493457
634,0.16666666666666666,0.4305555555555556,0.16666666666666666,0.10879725044311082
635,0.5,0.11458333333333333,0.5,0.05235042735042735
636,0.08333333333333333,0.06772908975818573,0.08333333333333333,0.06535963508887767
637,0.05555555555555555,0.2569444444444444,0.05555555555555555,0.3247818192993632
638,0.171875,0.2728643341307815,0.28125,0.0650673337539001
639,0.09027777777777778,0.19541900093370682,0.11111111111111112,0.10601094798418542
640,0.25,0.25606060606060604,0.25,0.4602272727272727
641,0.125,0.04914919899003091,0.125,0.2897664835164835
642,0.5,0.038157894736842106,0.5,0.017895816710361334
643,0.25,0.525,0.25,0.13253205128205128
644,0.16666666666666666,0.06053046218487395,0.16666666666666666,0.15712011418533156
645,0.06666666666666667,0.40253475707976893,0.07555555555555556,0.14077945453759522
646,0.125,0.08783265345765345,0.21875,0.046515676270381966
647,0.14285714285714282,0.4540162218733647,0.14285714285714282,0.16384727804165142
648,0.3333333333333333,0.5476190476190476,0.3333333333333333,0.027311367850520612
649,0.16326530612244897,0.1832251082251082,0.18367346938775508,0.29712399129692363
650,0.1,0.2594184367404182,0.16000000000000003,0.007282621954902135
651,0.5,0.1875,0.5,0.0734126984126984
652,0.08875739644970414,0.1034193954454472,0.2781065088757397,0.0206780865746704
653,0.1,0.2705988455988456,0.26,0.027825530177197737
654,0.375,0.09754318394024276,0.5,0.059662225087757
655,0.3333333333333333,0.5666666666666667,0.3333333333333333,0.03537414965986394
656,0.25,0.2648809523809524,0.25,0.15235440534642664
657,0.0769230769230769,0.41239316239316237,0.08875739644970414,0.24762272630045687
658,0.14285714285714282,0.11313619546702254,0.14285714285714282,0.4642857142857143
659,0.04752066115702478,0.286211137347501,0.07851239669421486,0.19071025587188578
660,0.14285714285714282,0.5158730158730159,0.14285714285714282,0.060954154389028334
661,0.16666666666666666,0.24444444444444446,0.16666666666666666,0.25595238095238093
662,0.125,0.28802083333333334,0.125,0.06790207376857985
663,0.05263157894736841,0.3202808156755525,0.20221606648199444,0.03430979863472714
664,0.125,0.23098958333333333,0.125,0.18079594017094017
665,0.25,0.3421474358974359,0.25,0.3204365079365079
666,0.1358024691358025,0.10941244093978872,0.16049382716049385,0.1475013590943586
667,0.04513888888888889,0.37850020350020347,0.041666666666666664,0.1955105401650313
668,0.125,0.5894886363636364,0.125,0.476853354978355
669,0.125,0.24181547619047616,0.125,0.04028177977437559
670,0.05500000000000001,0.05240389448537778,0.06000000000000001,0.06765283960184693
671,0.1111111111111111,0.21936026936026937,0.1111111111111111,0.2676470588235294
672,0.2,0.18019607843137256,0.27999999999999997,0.01602084807131689
673,0.14285714285714282,0.20147907647907645,0.14285714285714282,0.08563555269762434
674,0.14285714285714282,0.2637944066515495,0.14285714285714282,0.2912087912087912
675,0.3333333333333333,0.14869281045751634,0.3333333333333333,0.29365079365079366
676,0.1111111111111111,0.19238816738816739,0.1111111111111111,0.29757783145464306
677,0.3333333333333333,0.27037037037037037,0.3333333333333333,0.38486312399355876
678,0.07142857142857141,0.18643051889245105,0.07142857142857141,0.05501604871899945
679,0.5,0.20512820512820512,0.5,0.02548076923076923
680,1.0,0.2,1.0,0.05263157894736842
681,0.04761904761904763,0.2531084656084656,0.04761904761904763,0.25846747790025104
682,0.125,0.2085858585858586,0.125,0.14105685297860493
683,0.1111111111111111,0.1394219977553311,0.1358024691358025,0.14888108386564303
684,0.14285714285714282,0.13051220488195278,0.14285714285714282,0.04305398434318296
685,0.16666666666666666,0.11742577597840757,0.16666666666666666,0.1766624040920716
686,0.0625,0.3498139880952381,0.0625,0.3019758844607635
687,0.4444444444444444,0.41919191919191917,0.5555555555555555,0.25925925925925924
688,0.16666666666666666,0.2423280423280423,0.16666666666666666,0.035858646505432835
689,1.0,0.25,1.0,0.037037037037037035
690,0.09183673469387753,0.25368738404452695,0.12244897959183672,0.060449975023377504
691,0.140625,0.15741862304362303,0.25,0.056685918921428005
692,0.2,0.14653344591425088,0.2,0.03440041897841279
693,0.2,0.16833333333333333,0.2,0.08039276767612817
694,0.18518518518518517,0.3991755158421825,0.1358024691358025,0.1882055025329879
695,0.1358024691358025,0.563011063011063,0.16049382716049385,0.1091030251553873
696,0.25,0.7625,0.625,0.009702899920291226
697,0.125,0.23928571428571427,0.125,0.31104323308270676
698,0.3333333333333333,0.07257031467557783,0.3333333333333333,0.13071895424836602
699,0.08333333333333333,0.22136984928651596,0.08333333333333333,0.12712842712842715
700,0.16666666666666666,0.17492368742368744,0.16666666666666666,0.16569200779727095
701,0.06666666666666667,0.14188182188182188,0.06666666666666667,0.05874310740252768
702,0.16666666666666666,0.06405723905723905,0.16666666666666666,0.143567149081855
703,0.5,0.3,0.5,0.5
704,0.2,0.09782467532467533,0.27999999999999997,0.10332944556037926
705,0.2,0.08941025641025642,0.2,0.023620894440153084
706,1.0,0.2,1.0,0.034482758620689655
707,0.25,0.1443051629221842,0.25,0.015943208038020646
708,0.14285714285714282,0.22063492063492066,0.14285714285714282,0.028544692917774266
709,0.09090909090909091,0.19589038412567825,0.25619834710743794,0.02243308390946687
710,0.16666666666666666,0.17444083694083692,0.16666666666666666,0.2732426303854875
711,0.14285714285714282,0.2726190476190476,0.14285714285714282,0.031159481420846995
712,0.125,0.2909722222222222,0.125,0.4625
713,0.3333333333333333,0.5416666666666666,0.3333333333333333,0.3636363636363636
714,0.1,0.448452380952381,0.12000000000000002,0.07171500371168146
715,0.16666666666666666,0.3194444444444444,0.16666666666666666,0.08617485455720748
716,0.5,0.10714285714285714,0.5,0.017427884615384616
717,0.1111111111111111,0.5286195286195285,0.1111111111111111,0.07451446277509254
718,0.16666666666666666,0.7138888888888889,0.16666666666666666,0.05149679754942913
719,0.1111111111111111,0.37380274046940715,0.18518518518518517,0.03737530001121201
720,0.125,0.27470689033189033,0.15625,0.03940436976683252
721,0.11734693877551018,0.1389089474031782,0.15306122448979592,0.09589847597572808
722,0.2,0.15955128205128205,0.2,0.06650623885918003
723,0.2,0.09985994397759104,0.2,0.028061491653122807
724,0.08875739644970412,0.2763907660966484,0.0769230769230769,0.2784408573882258
725,0.04347826086956521,0.3166775634739022,0.04347826086956521,0.39135468680225705
726,0.14285714285714282,0.19269968753051456,0.18367346938775506,0.02842521826288347
727,0.1,0.29796254470167516,0.1,0.20767376846773627
728,0.05555555555555555,0.3734256212197389,0.07407407407407407,0.020559908154721418
729,0.3333333333333333,0.5833333333333334,0.3333333333333333,0.022699525943243065
730,0.25,0.40029761904761907,0.25,0.3499331550802139
731,0.09090909090909091,0.5599567099567099,0.09090909090909091,0.09744557717141634
732,0.09027777777777778,0.27611131152797813,0.11111111111111109,0.028092363271062567
733,0.08875739644970414,0.27549558284852405,0.08875739644970412,0.035563338270073866
734,0.3333333333333333,0.46428571428571425,0.3333333333333333,0.6666666666666666
735,0.2,0.14397546897546898,0.2,0.19523809523809524
736,0.14285714285714282,0.21960579103436245,0.14285714285714282,0.2192355889724311
737,0.08333333333333333,0.21832611832611834,0.08333333333333333,0.19075140927275072
738,0.09090909090909091,0.33181818181818185,0.09090909090909091,0.04839240952532276
739,0.5,0.5454545454545454,0.5,0.17753623188405795
740,0.08333333333333333,0.380715811965812,0.08333333333333333,0.1222608489071904
741,0.06666666666666667,0.27485042735042736,0.06666666666666667,0.2434566612512837
742,0.06371191135734072,0.3903967584866055,0.11911357340720219,0.08680878799385983
743,0.5,0.11458333333333333,0.5,0.04497354497354497
744,0.140625,0.305448717948718,0.15625,0.28050190864389235
745,0.25,0.18134920634920637,0.375,0.2688514708098551
746,0.14285714285714282,0.619047619047619,0.14285714285714282,0.04241882105399595
747,0.25,0.07083333333333333,0.25,0.11396520146520146
748,0.2,0.39333333333333337,0.2,0.05125716845878135
749,0.140625,0.19814213564213562,0.1875,0.07134473148793094
750,0.0769230769230769,0.45009157509157505,0.12426035502958578,0.08113425441114619
751,0.1358024691358025,0.21158855270220642,0.1111111111111111,0.04040749611187459
752,0.05540166204986148,0.27378992266763164,0.0858725761772853,0.02966567467282508
753,0.5,0.625,0.5,0.05844155844155844
754,0.058823529411764705,0.23392857142857143,0.058823529411764705,0.2784101519395637
755,1.0,0.3333333333333333,1.0,0.034482758620689655
756,0.25,0.31717171717171716,0.25,0.4105392156862745
757,0.1,0.44761904761904764,0.1,0.1394047619047619
758,1.0,0.14285714285714285,1.0,0.14285714285714285
759,0.2,0.24019607843137253,0.2,0.18786231884057972
760,0.16666666666666666,0.2857142857142857,0.16666666666666666,0.3392468098350451
761,0.04761904761904763,0.1979743008314437,0.04761904761904763,0.3073551642879374
762,0.2,0.31567460317460316,0.2,0.1471679641756368
763,0.044378698224852076,0.2423395941528162,0.07100591715976332,0.04547568067587931
764,0.1,0.16466889390802433,0.14,0.08141112696445495
765,0.3333333333333333,0.4365079365079365,0.3333333333333333,0.36297760210803687
766,0.1111111111111111,0.4922398589065256,0.1111111111111111,0.31167471819645726
767,0.14285714285714282,0.40817515817515815,0.14285714285714282,0.07438721359694003
768,0.25,0.05087719298245613,0.25,0.20137362637362635
769,0.1,0.2032308377896613,0.2,0.02774353710714985
770,0.125,0.2329481792717087,0.125,0.027169193563621172
771,0.09027777777777778,0.25351673789173795,0.08333333333333333,0.18825657404925697
772,0.04347826086956521,0.46429383347541914,0.047258979206049136,0.13521807145683137
773,0.5,0.3214285714285714,0.5,0.06971153846153846
774,0.3333333333333333,0.375,0.3333333333333333,0.027415079035353233
775,0.16666666666666666,0.16924186924186924,0.16666666666666666,0.362962962962963
776,0.19444444444444442,0.2222943722943723,0.22222222222222224,0.1356217681536153
777,0.06666666666666667,0.34055555555555556,0.06666666666666667,0.10064315377816521
778,0.1111111111111111,0.23280423280423282,0.1111111111111111,0.2593073593073593
779,0.16666666666666666,0.09989932095195253,0.16666666666666666,0.10268157768157767
780,0.1234567901234568,0.17635327635327636,0.1358024691358025,0.3499322493224932
781,1.0,0.1111111111111111,1.0,0.07692307692307693
782,0.16666666666666666,0.2996031746031746,0.16666666666666666,0.04218358170990813
783,0.16666666666666666,0.39814814814814814,0.16666666666666666,0.05251554988829208
784,0.3333333333333333,0.29365079365079366,0.3333333333333333,0.234006734006734
785,0.3333333333333333,0.28030303030303033,0.3333333333333333,0.34027777777777773
786,0.3333333333333333,0.5833333333333334,0.3333333333333333,0.2976190476190476
787,0.5,0.5277777777777778,0.5,0.05184331797235023
788,0.3333333333333333,0.5416666666666666,0.3333333333333333,0.06597653554175292
789,0.19444444444444445,0.207475394975395,0.16666666666666666,0.3355855855855856
790,0.25,0.3458333333333333,0.25,0.0664828431372549
791,0.5,0.2833333333333333,0.5,0.20512820512820512
792,0.08875739644970414,0.1916203454664993,0.15976331360946747,0.044283948736634146
793,0.06000000000000001,0.3613888888888889,0.06000000000000001,0.07235707185087366
794,0.5,0.29166666666666663,0.5,0.75
795,0.08163265306122447,0.4520013977250819,0.11224489795918365,0.14924617230888923
796,0.3333333333333333,0.43333333333333335,0.3333333333333333,0.01635966204931722
797,0.125,0.1840697496947497,0.125,0.03246188495145436
798,0.16666666666666666,0.2496031746031746,0.16666666666666666,0.15975146463211254
799,0.08163265306122447,0.3236111111111111,0.11224489795918366,0.033509143583626645
800,0.2,0.2519047619047619,0.2,0.13872374398690188
801,0.08333333333333333,0.27516025641025643,0.1111111111111111,0.057450243397832584
802,0.125,0.46354166666666663,0.125,0.24816693722943722
803,0.24,0.09792965319281108,0.36,0.13501152086809456
804,0.14285714285714282,0.20364145658263305,0.14285714285714282,0.07347985607745208
805,0.24,0.14711556559382646,0.27999999999999997,0.11615148679559159
806,0.0625,0.25179586038961044,0.0859375,0.10142349851851418
807,0.08333333333333333,0.3153350883757852,0.2222222222222222,0.02135481453288256
808,0.2,0.3604040404040404,0.2,0.08255411255411255
809,0.14285714285714282,0.15736961451247167,0.14285714285714282,0.3452380952380953
810,0.12000000000000002,0.276468253968254,0.12000000000000002,0.18918686774618973
811,0.3333333333333333,0.41075268817204297,0.3333333333333333,0.02572439947021887
812,0.16666666666666666,0.24633237133237132,0.16666666666666666,0.06516973532901442
813,0.28,0.3935664335664335,0.2,0.02748284352244748
814,0.2,0.17757936507936506,0.2,0.013382129420324757
815,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5416666666666666
816,0.1111111111111111,0.18715862103543263,0.1111111111111111,0.17851109254618025
817,0.10743801652892561,0.27333499833499836,0.10743801652892561,0.038914383369469285
818,0.09090909090909091,0.12619703528794435,0.09090909090909091,0.17549950049950047
819,0.14285714285714282,0.19308905380333954,0.14285714285714282,0.024956664399588636
820,0.5,0.5333333333333333,0.5,0.12000000000000001
821,0.125,0.1950937950937951,0.125,0.0546357460769005
822,0.1111111111111111,0.1968253968253968,0.1111111111111111,0.04303704576553165
823,0.16666666666666666,0.3126984126984127,0.16666666666666666,0.18281979458450048
824,0.3333333333333333,0.38888888888888884,0.3333333333333333,0.27777777777777773
825,0.16666666666666666,0.17361111111111108,0.16666666666666666,0.22268518518518518
826,0.1111111111111111,0.3103174603174603,0.1604938271604938,0.028342032836999567
827,0.2,0.12847222222222224,0.27999999999999997,0.3466666666666667
828,1.0,1.0,1.0,0.5
829,0.2,0.14627705627705628,0.2,0.15705128205128205
830,0.15625,0.1179277898027898,0.1875,0.016869264771795876
831,0.16666666666666666,0.25170122275385437,0.16666666666666666,0.057271990461645626
832,0.125,0.22011986855736856,0.15625,0.022138032931003478
833,1.0,1.0,1.0,0.1111111111111111
834,0.22222222222222224,0.39814814814814814,0.22222222222222224,0.14383185500096227
835,0.25,0.3143939393939394,0.25,0.055281493868450396
836,0.2,0.20555555555555555,0.2,0.058268883935954884
837,0.09090909090909091,0.3343434343434344,0.09090909090909091,0.1309100804855522
838,0.08984375,0.2599205627848118,0.109375,0.02619209427317337
839,0.125,0.2180479242979243,0.125,0.07547177518601081
840,0.3333333333333333,0.22023809523809523,0.3333333333333333,0.38095238095238093
841,0.1,0.1433305100696405,0.12000000000000002,0.08393660163093587
842,0.25,0.3458333333333333,0.25,0.11904761904761904
843,0.14285714285714282,0.32332264009282646,0.14285714285714282,0.07081113725610212
844,0.16666666666666666,0.3907407407407408,0.16666666666666666,0.7000000000000001
845,0.053254437869822494,0.06774615196506882,0.07692307692307694,0.01631872732666949
846,0.3333333333333333,0.1537037037037037,0.3333333333333333,0.040981432360742705
847,0.5,0.2672413793103448,0.5,0.225
848,0.08333333333333333,0.15404799508060377,0.08333333333333333,0.06412540223073482
849,0.16666666666666666,0.3821428571428571,0.16666666666666666,0.2931940892298948
850,0.08,0.19446348337652689,0.1111111111111111,0.10165177069950442
851,0.5,0.23809523809523808,0.5,0.01691017316017316
852,0.25,0.2567307692307692,0.25,0.625
853,0.14285714285714282,0.09168462256697552,0.18367346938775508,0.15079365079365079
854,0.2,0.38166666666666665,0.2,0.425109649122807
855,0.16666666666666666,0.33214285714285713,0.16666666666666666,0.14858674463937624
856,0.125,0.5744791666666667,0.125,0.1321938478188478
857,0.25,0.11086956521739129,0.25,0.0955128205128205
858,0.3125,0.13667582417582416,0.25,0.1608652312599681
859,0.14000000000000004,0.1982886557886558,0.14000000000000004,0.07141732084224847
860,0.05263157894736841,0.17300817834058832,0.05263157894736841,0.09280688663914023
861,0.5,0.625,0.5,0.035628019323671496
862,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.12289562289562289
863,0.15625,0.2591117216117216,0.1875,0.12922530945773314
864,0.14285714285714282,0.19273504273504274,0.18367346938775506,0.017338645411805444
865,1.0,0.08333333333333333,1.0,0.25
866,0.16326530612244894,0.10118754654358371,0.14285714285714282,0.13848168826929838
867,0.125,0.09958489974937343,0.125,0.5869398974867724
868,0.10650887573964497,0.23259538350036094,0.11242603550295856,0.18573627194148823
869,0.2,0.2785714285714286,0.2,0.0846317433617686
870,0.5,0.225,0.5,0.03463203463203463
871,0.09917355371900825,0.16841991341991341,0.09090909090909091,0.10509366015013887
872,0.08333333333333333,0.25922619047619044,0.08333333333333333,0.03981948649630701
873,0.16666666666666666,0.21825396825396826,0.16666666666666666,0.1132692843219159
874,0.2,0.30190476190476184,0.2,0.13129960317460315
875,0.5,0.1607142857142857,0.5,0.029034690799396683
876,0.09917355371900825,0.15330161584521038,0.09090909090909091,0.036501630258660905
877,0.125,0.14891409266409267,0.125,0.23442872838790688
878,0.1111111111111111,0.39369889369889366,0.1111111111111111,0.030348821734677553
879,0.5,0.75,0.5,0.75
880,0.1111111111111111,0.5685185185185184,0.1111111111111111,0.22975512142178806
881,0.5,0.15476190476190477,0.5,0.01755702280912365
882,0.3333333333333333,0.15178571428571427,0.3333333333333333,0.2333333333333333
883,0.08875739644970414,0.41937869822485213,0.08875739644970414,0.12611560838577723
884,0.16666666666666666,0.08863705738705739,0.16666666666666666,0.0946473959954352
885,0.3333333333333333,0.2636363636363636,0.3333333333333333,0.06714466089466088
886,0.5,0.5454545454545454,0.5,0.04414335664335665
887,0.3333333333333333,0.08582621082621082,0.3333333333333333,0.09098784927841382
888,0.1111111111111111,0.22455229955229955,0.1111111111111111,0.08239375320020481
889,0.25,0.20128205128205126,0.25,0.09477508841732979
890,0.14285714285714282,0.18611626468769324,0.14285714285714282,0.22587095444238298
891,0.09722222222222221,0.1687680375180375,0.09722222222222221,0.1526374878630358
892,0.16666666666666666,0.1536549707602339,0.16666666666666666,0.11616283963953992
893,0.5,0.5294117647058824,0.5,0.20833333333333331
894,1.0,0.125,1.0,0.024390243902439025
895,1.0,0.5,1.0,0.5
896,1.0,1.0,1.0,0.5
897,0.5,0.75,0.5,0.059433962264150944
898,0.2,0.3283333333333333,0.2,0.13621439963545226
899,1.0,1.0,1.0,1.0
